IR Wavenumber(cm-1),Absorbance
4000,0.000477987
3999,0.000521466
3998,0.000521466
3997,0.00056495
3996,0.000608438
3995,0.000608438
3994,0.000608438
3993,0.000608438
3992,0.000608438
3991,0.00056495
3990,0.00056495
3989,0.00056495
3988,0.00056495
3987,0.000608438
3986,0.000608438
3985,0.000651931
3984,0.000651931
3983,0.000651931
3982,0.000651931
3981,0.000651931
3980,0.000695428
3979,0.000695428
3978,0.000738929
3977,0.000738929
3976,0.000695428
3975,0.000738929
3974,0.000738929
3973,0.000738929
3972,0.000782434
3971,0.000782434
3970,0.000825944
3969,0.000825944
3968,0.000825944
3967,0.000782434
3966,0.000695428
3965,0.000608438
3964,0.000521466
3963,0.000477987
3962,0.000477987
3961,0.00056495
3960,0.000651931
3959,0.000738929
3958,0.000782434
3957,0.000738929
3956,0.000695428
3955,0.000608438
3954,0.00056495
3953,0.000521466
3952,0.000521466
3951,0.000521466
3950,0.000521466
3949,0.000521466
3948,0.000521466
3947,0.00056495
3946,0.00056495
3945,0.000651931
3944,0.000738929
3943,0.000782434
3942,0.000825944
3941,0.000782434
3940,0.000738929
3939,0.000695428
3938,0.000651931
3937,0.000608438
3936,0.000608438
3935,0.000608438
3934,0.000608438
3933,0.000608438
3932,0.000608438
3931,0.000608438
3930,0.000608438
3929,0.000608438
3928,0.000651931
3927,0.000695428
3926,0.000782434
3925,0.000825944
3924,0.000825944
3923,0.000825944
3922,0.000782434
3921,0.000738929
3920,0.000738929
3919,0.000695428
3918,0.000651931
3917,0.000608438
3916,0.00056495
3915,0.000521466
3914,0.000521466
3913,0.000521466
3912,0.00056495
3911,0.00056495
3910,0.00056495
3909,0.00056495
3908,0.000521466
3907,0.000477987
3906,0.000434512
3905,0.000391041
3904,0.000391041
3903,0.000391041
3902,0.000434512
3901,0.000521466
3900,0.00056495
3899,0.00056495
3898,0.00056495
3897,0.000521466
3896,0.00056495
3895,0.000608438
3894,0.000695428
3893,0.000738929
3892,0.000738929
3891,0.000695428
3890,0.000651931
3889,0.00056495
3888,0.000521466
3887,0.00056495
3886,0.000608438
3885,0.000651931
3884,0.000651931
3883,0.000608438
3882,0.000521466
3881,0.000434512
3880,0.000434512
3879,0.000434512
3878,0.000521466
3877,0.000608438
3876,0.000651931
3875,0.000738929
3874,0.000738929
3873,0.000695428
3872,0.000651931
3871,0.000651931
3870,0.000651931
3869,0.000651931
3868,0.000608438
3867,0.000608438
3866,0.000608438
3865,0.000651931
3864,0.000695428
3863,0.000695428
3862,0.000695428
3861,0.000651931
3860,0.000608438
3859,0.000608438
3858,0.00056495
3857,0.000477987
3856,0.000434512
3855,0.000434512
3854,0.000434512
3853,0.000434512
3852,0.000434512
3851,0.000434512
3850,0.000521466
3849,0.000608438
3848,0.000695428
3847,0.000782434
3846,0.000869459
3845,0.0009565
3844,0.00104356
3843,0.001130636
3842,0.001087096
3841,0.0009565
3840,0.000782434
3839,0.000608438
3838,0.000477987
3837,0.000434512
3836,0.000434512
3835,0.000477987
3834,0.000521466
3833,0.00056495
3832,0.00056495
3831,0.000651931
3830,0.000695428
3829,0.000738929
3828,0.000738929
3827,0.000738929
3826,0.000695428
3825,0.000695428
3824,0.000695428
3823,0.000651931
3822,0.000608438
3821,0.000608438
3820,0.000651931
3819,0.000651931
3818,0.000695428
3817,0.000695428
3816,0.000651931
3815,0.00056495
3814,0.000477987
3813,0.000434512
3812,0.000477987
3811,0.000521466
3810,0.000608438
3809,0.000695428
3808,0.000695428
3807,0.000608438
3806,0.00056495
3805,0.000521466
3804,0.000521466
3803,0.000608438
3802,0.000738929
3801,0.000912977
3800,0.001000028
3799,0.001000028
3798,0.0009565
3797,0.000912977
3796,0.000825944
3795,0.000738929
3794,0.000651931
3793,0.000608438
3792,0.000651931
3791,0.000695428
3790,0.000782434
3789,0.000782434
3788,0.000782434
3787,0.000738929
3786,0.000695428
3785,0.000695428
3784,0.000695428
3783,0.000695428
3782,0.000738929
3781,0.000825944
3780,0.000869459
3779,0.000869459
3778,0.000782434
3777,0.000651931
3776,0.000608438
3775,0.00056495
3774,0.000651931
3773,0.000738929
3772,0.000782434
3771,0.000825944
3770,0.000825944
3769,0.000782434
3768,0.000738929
3767,0.000738929
3766,0.000782434
3765,0.000782434
3764,0.000782434
3763,0.000782434
3762,0.000738929
3761,0.000695428
3760,0.000651931
3759,0.000651931
3758,0.000695428
3757,0.000782434
3756,0.0009565
3755,0.001130636
3754,0.001261284
3753,0.001348404
3752,0.001304842
3751,0.00121773
3750,0.00104356
3749,0.000825944
3748,0.000695428
3747,0.000608438
3746,0.000477987
3745,0.000304113
3744,0.000217202
3743,0.000217202
3742,0.000304113
3741,0.000477987
3740,0.000608438
3739,0.000695428
3738,0.000695428
3737,0.000695428
3736,0.000651931
3735,0.000608438
3734,0.000651931
3733,0.000695428
3732,0.000738929
3731,0.000825944
3730,0.000869459
3729,0.000912977
3728,0.000869459
3727,0.000825944
3726,0.000738929
3725,0.000651931
3724,0.000608438
3723,0.000521466
3722,0.000477987
3721,0.000477987
3720,0.000477987
3719,0.00056495
3718,0.000651931
3717,0.000738929
3716,0.000782434
3715,0.000738929
3714,0.000695428
3713,0.000651931
3712,0.000651931
3711,0.000738929
3710,0.000825944
3709,0.0009565
3708,0.001000028
3707,0.001000028
3706,0.000912977
3705,0.000782434
3704,0.000695428
3703,0.000608438
3702,0.000521466
3701,0.000521466
3700,0.000521466
3699,0.000521466
3698,0.00056495
3697,0.00056495
3696,0.000608438
3695,0.000651931
3694,0.000651931
3693,0.000695428
3692,0.000651931
3691,0.000651931
3690,0.000608438
3689,0.000608438
3688,0.000608438
3687,0.000651931
3686,0.000695428
3685,0.000738929
3684,0.000825944
3683,0.000912977
3682,0.00104356
3681,0.001174181
3680,0.001304842
3679,0.001435542
3678,0.001522697
3677,0.001653463
3676,0.001784268
3675,0.001871493
3674,0.001915112
3673,0.001915112
3672,0.001827878
3671,0.001784268
3670,0.00169706
3669,0.00160987
3668,0.001479117
3667,0.001391971
3666,0.001348404
3665,0.001348404
3664,0.001391971
3663,0.001479117
3662,0.00160987
3661,0.001653463
3660,0.001653463
3659,0.00160987
3658,0.001522697
3657,0.001435542
3656,0.001391971
3655,0.001391971
3654,0.001391971
3653,0.001479117
3652,0.001566281
3651,0.001740662
3650,0.001958736
3649,0.002089633
3648,0.002045996
3647,0.001827878
3646,0.001653463
3645,0.001566281
3644,0.001522697
3643,0.001566281
3642,0.001566281
3641,0.00160987
3640,0.00160987
3639,0.001653463
3638,0.001653463
3637,0.00160987
3636,0.001522697
3635,0.001391971
3634,0.001304842
3633,0.00121773
3632,0.001174181
3631,0.001174181
3630,0.00121773
3629,0.001261284
3628,0.001391971
3627,0.001435542
3626,0.001479117
3625,0.001479117
3624,0.001435542
3623,0.001348404
3622,0.001304842
3621,0.001261284
3620,0.001348404
3619,0.001522697
3618,0.00169706
3617,0.001871493
3616,0.002002364
3615,0.002089633
3614,0.002089633
3613,0.002089633
3612,0.002002364
3611,0.001871493
3610,0.001740662
3609,0.001653463
3608,0.001653463
3607,0.001784268
3606,0.001915112
3605,0.002133274
3604,0.002264223
3603,0.002351545
3602,0.002351545
3601,0.002220569
3600,0.002089633
3599,0.002002364
3598,0.001958736
3597,0.001958736
3596,0.002045996
3595,0.002133274
3594,0.002264223
3593,0.002307882
3592,0.002307882
3591,0.002264223
3590,0.002176919
3589,0.002133274
3588,0.002133274
3587,0.002089633
3586,0.002045996
3585,0.002045996
3584,0.002089633
3583,0.002133274
3582,0.002133274
3581,0.002133274
3580,0.002089633
3579,0.002133274
3578,0.002133274
3577,0.002220569
3576,0.002220569
3575,0.002220569
3574,0.002220569
3573,0.002176919
3572,0.002176919
3571,0.002220569
3570,0.002307882
3569,0.002482561
3568,0.002657309
3567,0.002788417
3566,0.002832129
3565,0.00274471
3564,0.002657309
3563,0.002569926
3562,0.002526241
3561,0.002438884
3560,0.002395213
3559,0.002395213
3558,0.002351545
3557,0.002351545
3556,0.002395213
3555,0.002482561
3554,0.002526241
3553,0.002569926
3552,0.002613616
3551,0.002613616
3550,0.002657309
3549,0.00274471
3548,0.002832129
3547,0.002919565
3546,0.002963289
3545,0.002919565
3544,0.002919565
3543,0.002875844
3542,0.002788417
3541,0.002701008
3540,0.002701008
3539,0.002701008
3538,0.002788417
3537,0.002875844
3536,0.003007018
3535,0.003094489
3534,0.003181978
3533,0.003138232
3532,0.003094489
3531,0.003050752
3530,0.003007018
3529,0.003050752
3528,0.003094489
3527,0.003138232
3526,0.003138232
3525,0.003138232
3524,0.003138232
3523,0.003225729
3522,0.003269485
3521,0.003313244
3520,0.003357009
3519,0.003357009
3518,0.003400777
3517,0.003400777
3516,0.00344455
3515,0.00344455
3514,0.003488328
3513,0.003575896
3512,0.003619687
3511,0.003663482
3510,0.003663482
3509,0.003619687
3508,0.003619687
3507,0.003619687
3506,0.003619687
3505,0.003663482
3504,0.003663482
3503,0.003751085
3502,0.003794894
3501,0.003838707
3500,0.003882524
3499,0.003838707
3498,0.003794894
3497,0.003751085
3496,0.003751085
3495,0.003751085
3494,0.003751085
3493,0.003838707
3492,0.003882524
3491,0.003970172
3490,0.004057837
3489,0.004101676
3488,0.004101676
3487,0.004101676
3486,0.004057837
3485,0.003970172
3484,0.003926346
3483,0.003926346
3482,0.004014002
3481,0.004101676
3480,0.004233221
3479,0.004277078
3478,0.004320939
3477,0.004320939
3476,0.004277078
3475,0.004277078
3474,0.004320939
3473,0.004320939
3472,0.004320939
3471,0.004320939
3470,0.004364805
3469,0.004364805
3468,0.004452551
3467,0.00449643
3466,0.004540313
3465,0.004584201
3464,0.004584201
3463,0.004628094
3462,0.004671991
3461,0.004715892
3460,0.004759798
3459,0.004803708
3458,0.004847623
3457,0.004847623
3456,0.004847623
3455,0.004803708
3454,0.004803708
3453,0.004759798
3452,0.004759798
3451,0.004803708
3450,0.004847623
3449,0.004935466
3448,0.005023326
3447,0.005067263
3446,0.005067263
3445,0.005111205
3444,0.005111205
3443,0.00515515
3442,0.00515515
3441,0.005199101
3440,0.005243055
3439,0.005287015
3438,0.005330978
3437,0.005330978
3436,0.005374946
3435,0.005374946
3434,0.005418919
3433,0.005506877
3432,0.005550863
3431,0.005594853
3430,0.005594853
3429,0.005594853
3428,0.005594853
3427,0.005550863
3426,0.005506877
3425,0.005506877
3424,0.005462896
3423,0.005506877
3422,0.005506877
3421,0.005550863
3420,0.005550863
3419,0.005550863
3418,0.005550863
3417,0.005550863
3416,0.005638848
3415,0.005726851
3414,0.005858889
3413,0.005946936
3412,0.005946936
3411,0.005946936
3410,0.00590291
3409,0.00590291
3408,0.005946936
3407,0.005990967
3406,0.005990967
3405,0.006035002
3404,0.005990967
3403,0.005946936
3402,0.005858889
3401,0.005770859
3400,0.005726851
3399,0.005770859
3398,0.005858889
3397,0.006035002
3396,0.006167133
3395,0.006211186
3394,0.006211186
3393,0.006167133
3392,0.006123085
3391,0.006079041
3390,0.006035002
3389,0.006035002
3388,0.006035002
3387,0.006035002
3386,0.006079041
3385,0.006123085
3384,0.006211186
3383,0.006211186
3382,0.006255243
3381,0.006255243
3380,0.006299305
3379,0.006299305
3378,0.006255243
3377,0.006255243
3376,0.006255243
3375,0.006299305
3374,0.006343371
3373,0.006387442
3372,0.006431517
3371,0.006431517
3370,0.006387442
3369,0.006387442
3368,0.006343371
3367,0.006387442
3366,0.006431517
3365,0.006519681
3364,0.00656377
3363,0.006607863
3362,0.00665196
3361,0.00665196
3360,0.006607863
3359,0.006519681
3358,0.006475597
3357,0.006431517
3356,0.006475597
3355,0.006475597
3354,0.00656377
3353,0.006607863
3352,0.00665196
3351,0.006696062
3350,0.006740169
3349,0.00678428
3348,0.006740169
3347,0.006740169
3346,0.006696062
3345,0.006696062
3344,0.006696062
3343,0.006696062
3342,0.006696062
3341,0.006696062
3340,0.006696062
3339,0.00665196
3338,0.00665196
3337,0.00665196
3336,0.006696062
3335,0.00678428
3334,0.006872515
3333,0.006916639
3332,0.006960768
3331,0.007004902
3330,0.007004902
3329,0.007049039
3328,0.007049039
3327,0.007049039
3326,0.007049039
3325,0.007004902
3324,0.006916639
3323,0.006872515
3322,0.006872515
3321,0.006872515
3320,0.006916639
3319,0.006960768
3318,0.007004902
3317,0.007093182
3316,0.007137329
3315,0.007137329
3314,0.007137329
3313,0.007137329
3312,0.007137329
3311,0.007093182
3310,0.007137329
3309,0.007137329
3308,0.00718148
3307,0.007269796
3306,0.007313961
3305,0.007313961
3304,0.00735813
3303,0.007313961
3302,0.007313961
3301,0.007269796
3300,0.007269796
3299,0.007225636
3298,0.00718148
3297,0.007137329
3296,0.007049039
3295,0.007004902
3294,0.007004902
3293,0.007004902
3292,0.007004902
3291,0.007004902
3290,0.007004902
3289,0.007049039
3288,0.007137329
3287,0.00718148
3286,0.007225636
3285,0.007269796
3284,0.007313961
3283,0.007269796
3282,0.007269796
3281,0.007225636
3280,0.00718148
3279,0.007137329
3278,0.007093182
3277,0.007049039
3276,0.007049039
3275,0.007004902
3274,0.007004902
3273,0.007049039
3272,0.007049039
3271,0.007049039
3270,0.007004902
3269,0.006960768
3268,0.006960768
3267,0.006960768
3266,0.006960768
3265,0.007004902
3264,0.007004902
3263,0.007049039
3262,0.007093182
3261,0.007137329
3260,0.00718148
3259,0.007225636
3258,0.007225636
3257,0.007225636
3256,0.00718148
3255,0.007093182
3254,0.007049039
3253,0.007004902
3252,0.007049039
3251,0.007137329
3250,0.007225636
3249,0.007269796
3248,0.007313961
3247,0.007313961
3246,0.007269796
3245,0.007269796
3244,0.00718148
3243,0.007137329
3242,0.007137329
3241,0.007137329
3240,0.00718148
3239,0.007225636
3238,0.007269796
3237,0.007269796
3236,0.007225636
3235,0.00718148
3234,0.007137329
3233,0.007137329
3232,0.007137329
3231,0.00718148
3230,0.00718148
3229,0.007225636
3228,0.007269796
3227,0.007313961
3226,0.007313961
3225,0.007269796
3224,0.007225636
3223,0.007225636
3222,0.007225636
3221,0.007313961
3220,0.007313961
3219,0.007313961
3218,0.007313961
3217,0.007269796
3216,0.007225636
3215,0.007137329
3214,0.007093182
3213,0.007093182
3212,0.007093182
3211,0.007093182
3210,0.007137329
3209,0.00718148
3208,0.00718148
3207,0.007225636
3206,0.007225636
3205,0.007225636
3204,0.00718148
3203,0.007137329
3202,0.007093182
3201,0.007049039
3200,0.006960768
3199,0.006872515
3198,0.006828395
3197,0.006828395
3196,0.006872515
3195,0.006872515
3194,0.006916639
3193,0.006872515
3192,0.006828395
3191,0.006828395
3190,0.006828395
3189,0.006828395
3188,0.006872515
3187,0.006872515
3186,0.006872515
3185,0.006872515
3184,0.006916639
3183,0.006916639
3182,0.006872515
3181,0.006828395
3180,0.00678428
3179,0.006740169
3178,0.006696062
3177,0.006696062
3176,0.00665196
3175,0.006607863
3174,0.006519681
3173,0.006475597
3172,0.006431517
3171,0.006431517
3170,0.006475597
3169,0.00656377
3168,0.006607863
3167,0.006607863
3166,0.006607863
3165,0.006519681
3164,0.006475597
3163,0.006387442
3162,0.006343371
3161,0.006343371
3160,0.006387442
3159,0.006431517
3158,0.006475597
3157,0.00656377
3156,0.00656377
3155,0.00656377
3154,0.006519681
3153,0.006475597
3152,0.006475597
3151,0.006431517
3150,0.006431517
3149,0.006475597
3148,0.006431517
3147,0.006387442
3146,0.006343371
3145,0.006255243
3144,0.006167133
3143,0.006167133
3142,0.006255243
3141,0.006343371
3140,0.006431517
3139,0.006431517
3138,0.006431517
3137,0.006387442
3136,0.006343371
3135,0.006299305
3134,0.006255243
3133,0.006211186
3132,0.006167133
3131,0.006167133
3130,0.006167133
3129,0.006167133
3128,0.006167133
3127,0.006167133
3126,0.006123085
3125,0.006123085
3124,0.006079041
3123,0.006123085
3122,0.006123085
3121,0.006079041
3120,0.006035002
3119,0.005990967
3118,0.005946936
3117,0.00590291
3116,0.00590291
3115,0.005858889
3114,0.005814872
3113,0.005770859
3112,0.005726851
3111,0.005726851
3110,0.005770859
3109,0.005858889
3108,0.00590291
3107,0.00590291
3106,0.005858889
3105,0.005814872
3104,0.005814872
3103,0.005858889
3102,0.00590291
3101,0.005990967
3100,0.005990967
3099,0.00590291
3098,0.005858889
3097,0.005770859
3096,0.005726851
3095,0.005682847
3094,0.005682847
3093,0.005726851
3092,0.005770859
3091,0.005814872
3090,0.005858889
3089,0.005858889
3088,0.005814872
3087,0.005770859
3086,0.005726851
3085,0.005638848
3084,0.005638848
3083,0.005638848
3082,0.005726851
3081,0.005814872
3080,0.005814872
3079,0.005770859
3078,0.005682847
3077,0.005550863
3076,0.005506877
3075,0.005462896
3074,0.005418919
3073,0.005418919
3072,0.005418919
3071,0.005418919
3070,0.005462896
3069,0.005506877
3068,0.005506877
3067,0.005506877
3066,0.005418919
3065,0.005330978
3064,0.005199101
3063,0.005111205
3062,0.005023326
3061,0.004979394
3060,0.005023326
3059,0.005067263
3058,0.00515515
3057,0.005243055
3056,0.005243055
3055,0.005243055
3054,0.005199101
3053,0.005199101
3052,0.00515515
3051,0.00515515
3050,0.00515515
3049,0.005199101
3048,0.005199101
3047,0.005199101
3046,0.00515515
3045,0.005111205
3044,0.005067263
3043,0.005023326
3042,0.005023326
3041,0.005067263
3040,0.005067263
3039,0.005067263
3038,0.005023326
3037,0.005023326
3036,0.004979394
3035,0.004935466
3034,0.004891542
3033,0.004847623
3032,0.004803708
3031,0.004759798
3030,0.004759798
3029,0.004759798
3028,0.004803708
3027,0.004803708
3026,0.004759798
3025,0.004715892
3024,0.004671991
3023,0.004628094
3022,0.004584201
3021,0.004628094
3020,0.004671991
3019,0.004715892
3018,0.004803708
3017,0.004847623
3016,0.004891542
3015,0.004935466
3014,0.004935466
3013,0.004891542
3012,0.004891542
3011,0.004847623
3010,0.004803708
3009,0.004715892
3008,0.004671991
3007,0.004671991
3006,0.004671991
3005,0.004671991
3004,0.004715892
3003,0.004671991
3002,0.004628094
3001,0.004584201
3000,0.004540313
2999,0.00449643
2998,0.00449643
2997,0.00449643
2996,0.004540313
2995,0.004584201
2994,0.004584201
2993,0.004628094
2992,0.004628094
2991,0.004584201
2990,0.004540313
2989,0.004540313
2988,0.004628094
2987,0.004715892
2986,0.004803708
2985,0.004847623
2984,0.004891542
2983,0.004935466
2982,0.004935466
2981,0.004935466
2980,0.004935466
2979,0.004979394
2978,0.005023326
2977,0.005067263
2976,0.005111205
2975,0.00515515
2974,0.00515515
2973,0.00515515
2972,0.005111205
2971,0.005023326
2970,0.004935466
2969,0.004891542
2968,0.004803708
2967,0.004715892
2966,0.004671991
2965,0.004671991
2964,0.004671991
2963,0.004671991
2962,0.004671991
2961,0.004584201
2960,0.00449643
2959,0.004408676
2958,0.004320939
2957,0.004233221
2956,0.004189368
2955,0.00414552
2954,0.00414552
2953,0.004189368
2952,0.004233221
2951,0.004233221
2950,0.004233221
2949,0.004189368
2948,0.004101676
2947,0.004014002
2946,0.003970172
2945,0.003970172
2944,0.003970172
2943,0.003970172
2942,0.003970172
2941,0.003970172
2940,0.003970172
2939,0.003970172
2938,0.003970172
2937,0.004014002
2936,0.003970172
2935,0.003882524
2934,0.003794894
2933,0.003751085
2932,0.003707281
2931,0.003751085
2930,0.003882524
2929,0.003970172
2928,0.004057837
2927,0.004101676
2926,0.004014002
2925,0.003882524
2924,0.003751085
2923,0.003707281
2922,0.003663482
2921,0.003663482
2920,0.003663482
2919,0.003707281
2918,0.003751085
2917,0.003794894
2916,0.003794894
2915,0.003794894
2914,0.003751085
2913,0.003663482
2912,0.003575896
2911,0.00353211
2910,0.00344455
2909,0.003400777
2908,0.003400777
2907,0.003400777
2906,0.00344455
2905,0.003488328
2904,0.003575896
2903,0.003619687
2902,0.003663482
2901,0.003663482
2900,0.003707281
2899,0.003751085
2898,0.003794894
2897,0.003794894
2896,0.003794894
2895,0.003707281
2894,0.003663482
2893,0.003619687
2892,0.003575896
2891,0.003575896
2890,0.00353211
2889,0.003488328
2888,0.00344455
2887,0.003400777
2886,0.003400777
2885,0.00344455
2884,0.00344455
2883,0.003488328
2882,0.003488328
2881,0.003488328
2880,0.00344455
2879,0.003400777
2878,0.003357009
2877,0.003269485
2876,0.003225729
2875,0.003181978
2874,0.003181978
2873,0.003181978
2872,0.003225729
2871,0.003313244
2870,0.003400777
2869,0.00344455
2868,0.003400777
2867,0.003313244
2866,0.003225729
2865,0.003138232
2864,0.003050752
2863,0.003007018
