IR Wavenumber(cm-1),Absorbance
2862,0.003007018
2861,0.003007018
2860,0.003007018
2859,0.003007018
2858,0.003007018
2857,0.002963289
2856,0.002919565
2855,0.002875844
2854,0.002875844
2853,0.002832129
2852,0.002832129
2851,0.002832129
2850,0.002832129
2849,0.002788417
2848,0.00274471
2847,0.00274471
2846,0.002788417
2845,0.002832129
2844,0.002832129
2843,0.002875844
2842,0.002832129
2841,0.002788417
2840,0.002788417
2839,0.002788417
2838,0.002788417
2837,0.00274471
2836,0.002701008
2835,0.002657309
2834,0.002613616
2833,0.002569926
2832,0.002569926
2831,0.002526241
2830,0.002482561
2829,0.002438884
2828,0.002438884
2827,0.002395213
2826,0.002351545
2825,0.002307882
2824,0.002264223
2823,0.002264223
2822,0.002264223
2821,0.002307882
2820,0.002307882
2819,0.002307882
2818,0.002307882
2817,0.002264223
2816,0.002220569
2815,0.002220569
2814,0.002176919
2813,0.002176919
2812,0.002176919
2811,0.002176919
2810,0.002133274
2809,0.002089633
2808,0.002089633
2807,0.002089633
2806,0.002133274
2805,0.002133274
2804,0.002089633
2803,0.002089633
2802,0.002089633
2801,0.002089633
2800,0.002133274
2799,0.002176919
2798,0.002176919
2797,0.002176919
2796,0.002176919
2795,0.002176919
2794,0.002220569
2793,0.002176919
2792,0.002176919
2791,0.002089633
2790,0.002045996
2789,0.002002364
2788,0.001958736
2787,0.001958736
2786,0.001958736
2785,0.001958736
2784,0.001958736
2783,0.001958736
2782,0.001915112
2781,0.001915112
2780,0.001915112
2779,0.001958736
2778,0.001958736
2777,0.002002364
2776,0.002045996
2775,0.002089633
2774,0.002089633
2773,0.002089633
2772,0.002089633
2771,0.002089633
2770,0.002045996
2769,0.002002364
2768,0.001915112
2767,0.001871493
2766,0.001871493
2765,0.001871493
2764,0.001871493
2763,0.001871493
2762,0.001871493
2761,0.001871493
2760,0.001871493
2759,0.001871493
2758,0.001871493
2757,0.001871493
2756,0.001871493
2755,0.001871493
2754,0.001871493
2753,0.001827878
2752,0.001827878
2751,0.001784268
2750,0.001740662
2749,0.001740662
2748,0.001740662
2747,0.001740662
2746,0.00169706
2745,0.00169706
2744,0.00169706
2743,0.00169706
2742,0.00169706
2741,0.00169706
2740,0.001653463
2739,0.00160987
2738,0.00160987
2737,0.00160987
2736,0.00160987
2735,0.00160987
2734,0.00160987
2733,0.00160987
2732,0.001653463
2731,0.001653463
2730,0.00169706
2729,0.00169706
2728,0.00169706
2727,0.00169706
2726,0.001653463
2725,0.00160987
2724,0.00160987
2723,0.001653463
2722,0.001653463
2721,0.001653463
2720,0.00160987
2719,0.001566281
2718,0.001522697
2717,0.001522697
2716,0.001522697
2715,0.001566281
2714,0.00160987
2713,0.001566281
2712,0.001522697
2711,0.001479117
2710,0.001435542
2709,0.001391971
2708,0.001391971
2707,0.001435542
2706,0.001435542
2705,0.001391971
2704,0.001348404
2703,0.001304842
2702,0.001261284
2701,0.001261284
2700,0.001304842
2699,0.001304842
2698,0.001348404
2697,0.001348404
2696,0.001391971
2695,0.001391971
2694,0.001435542
2693,0.001435542
2692,0.001391971
2691,0.001391971
2690,0.001348404
2689,0.001304842
2688,0.001304842
2687,0.001304842
2686,0.001348404
2685,0.001348404
2684,0.001348404
2683,0.001348404
2682,0.001304842
2681,0.001261284
2680,0.00121773
2679,0.00121773
2678,0.001174181
2677,0.001174181
2676,0.001174181
2675,0.00121773
2674,0.001261284
2673,0.001304842
2672,0.001391971
2671,0.001435542
2670,0.001435542
2669,0.001391971
2668,0.001348404
2667,0.001304842
2666,0.001304842
2665,0.001348404
2664,0.001391971
2663,0.001435542
2662,0.001479117
2661,0.001566281
2660,0.00160987
2659,0.001653463
2658,0.001653463
2657,0.001653463
2656,0.001653463
2655,0.001653463
2654,0.00169706
2653,0.00169706
2652,0.00169706
2651,0.00169706
2650,0.001653463
2649,0.00160987
2648,0.001566281
2647,0.001566281
2646,0.001566281
2645,0.00160987
2644,0.00160987
2643,0.00160987
2642,0.00160987
2641,0.00160987
2640,0.00160987
2639,0.001566281
2638,0.001522697
2637,0.001479117
2636,0.001435542
2635,0.001348404
2634,0.001348404
2633,0.001348404
2632,0.001391971
2631,0.001391971
2630,0.001391971
2629,0.001304842
2628,0.001174181
2627,0.001087096
2626,0.00104356
2625,0.00104356
2624,0.00104356
2623,0.00104356
2622,0.001000028
2621,0.001000028
2620,0.001000028
2619,0.00104356
2618,0.001087096
2617,0.001130636
2616,0.001130636
2615,0.001174181
2614,0.001130636
2613,0.001130636
2612,0.001087096
2611,0.001087096
2610,0.001087096
2609,0.001087096
2608,0.001087096
2607,0.001087096
2606,0.001087096
2605,0.001130636
2604,0.001174181
2603,0.00121773
2602,0.00121773
2601,0.001261284
2600,0.001348404
2599,0.001391971
2598,0.001391971
2597,0.001391971
2596,0.001348404
2595,0.001304842
2594,0.001261284
2593,0.00121773
2592,0.00121773
2591,0.001174181
2590,0.001174181
2589,0.001174181
2588,0.001130636
2587,0.001087096
2586,0.00104356
2585,0.001000028
2584,0.001000028
2583,0.0009565
2582,0.000912977
2581,0.000912977
2580,0.000912977
2579,0.0009565
2578,0.00104356
2577,0.001087096
2576,0.001087096
2575,0.00104356
2574,0.001000028
2573,0.001000028
2572,0.001000028
2571,0.00104356
2570,0.001000028
2569,0.000869459
2568,0.000782434
2567,0.000695428
2566,0.000651931
2565,0.000608438
2564,0.000608438
2563,0.000651931
2562,0.000695428
2561,0.000738929
2560,0.000738929
2559,0.000738929
2558,0.000651931
2557,0.000608438
2556,0.00056495
2555,0.000608438
2554,0.000651931
2553,0.000695428
2552,0.000695428
2551,0.000738929
2550,0.000825944
2549,0.000912977
2548,0.00104356
2547,0.001130636
2546,0.001130636
2545,0.001130636
2544,0.001000028
2543,0.000869459
2542,0.000738929
2541,0.000651931
2540,0.000608438
2539,0.000651931
2538,0.000695428
2537,0.000738929
2536,0.000738929
2535,0.000695428
2534,0.000651931
2533,0.000651931
2532,0.000608438
2531,0.00056495
2530,0.000608438
2529,0.000651931
2528,0.000738929
2527,0.000825944
2526,0.000912977
2525,0.0009565
2524,0.000912977
2523,0.000869459
2522,0.000825944
2521,0.000825944
2520,0.000869459
2519,0.000869459
2518,0.000825944
2517,0.000782434
2516,0.000738929
2515,0.000695428
2514,0.000651931
2513,0.000695428
2512,0.000738929
2511,0.000825944
2510,0.000869459
2509,0.000912977
2508,0.000912977
2507,0.000912977
2506,0.000869459
2505,0.000825944
2504,0.000738929
2503,0.000651931
2502,0.00056495
2501,0.000521466
2500,0.000521466
2499,0.00056495
2498,0.000651931
2497,0.000782434
2496,0.000912977
2495,0.00104356
2494,0.001130636
2493,0.001130636
2492,0.001087096
2491,0.001000028
2490,0.000912977
2489,0.000869459
2488,0.000825944
2487,0.000782434
2486,0.000695428
2485,0.000608438
2484,0.000521466
2483,0.000434512
2482,0.000391041
2481,0.000347575
2480,0.000391041
2479,0.000434512
2478,0.000521466
2477,0.00056495
2476,0.00056495
2475,0.000521466
2474,0.000521466
2473,0.000521466
2472,0.000521466
2471,0.000521466
2470,0.000521466
2469,0.000477987
2468,0.000477987
2467,0.000477987
2466,0.000521466
2465,0.000521466
2464,0.000521466
2463,0.000434512
2462,0.000391041
2461,0.000304113
2460,0.000304113
2459,0.000347575
2458,0.000434512
2457,0.000477987
2456,0.000521466
2455,0.000477987
2454,0.000391041
2453,0.000347575
2452,0.000304113
2451,0.000304113
2450,0.000347575
2449,0.000434512
2448,0.000521466
2447,0.000608438
2446,0.000651931
2445,0.000651931
2444,0.000608438
2443,0.00056495
2442,0.00056495
2441,0.000521466
2440,0.000521466
2439,0.000477987
2438,0.000434512
2437,0.000347575
2436,0.000304113
2435,0.000260655
2434,0.000260655
2433,0.000347575
2432,0.000521466
2431,0.000651931
2430,0.000782434
2429,0.000782434
2428,0.000695428
2427,0.00056495
2426,0.000391041
2425,0.000304113
2424,0.000304113
2423,0.000347575
2422,0.000391041
2421,0.000391041
2420,0.000391041
2419,0.000391041
2418,0.000391041
2417,0.000434512
2416,0.000477987
2415,0.00056495
2414,0.000651931
2413,0.000738929
2412,0.000738929
2411,0.000738929
2410,0.000695428
2409,0.000651931
2408,0.00056495
2407,0.000521466
2406,0.000434512
2405,0.000391041
2404,0.000304113
2403,0.000260655
2402,0.000260655
2401,0.000304113
2400,0.000391041
2399,0.000434512
2398,0.000477987
2397,0.000477987
2396,0.000477987
2395,0.000477987
2394,0.000521466
2393,0.000477987
2392,0.000477987
2391,0.000434512
2390,0.000391041
2389,0.000391041
2388,0.000434512
2387,0.000434512
2386,0.000347575
2385,0.000260655
2384,0.000173753
2383,0.000173753
2382,0.000217202
2381,0.000304113
2380,0.000434512
2379,0.00056495
2378,0.000608438
2377,0.000521466
2376,0.000434512
2375,0.000347575
2374,0.000347575
2373,0.000391041
2372,0.000434512
2371,0.000434512
2370,0.000434512
2369,0.000434512
2368,0.000477987
2367,0.000434512
2366,0.000347575
2365,0.000217202
2364,0.000173753
2363,0.000260655
2362,0.000521466
2361,0.000825944
2360,0.001087096
2359,0.001261284
2358,0.001261284
2357,0.001130636
2356,0.000869459
2355,0.00056495
2354,0.000304113
2353,0.000217202
2352,0.000304113
2351,0.000477987
2350,0.000608438
2349,0.000651931
2348,0.000608438
2347,0.000477987
2346,0.000347575
2345,0.000304113
2344,0.000434512
2343,0.000651931
2342,0.000869459
2341,0.001000028
2340,0.001087096
2339,0.001130636
2338,0.001130636
2337,0.001000028
2336,0.000825944
2335,0.000695428
2334,0.000651931
2333,0.000695428
2332,0.000738929
2331,0.000651931
2330,0.000521466
2329,0.000391041
2328,0.000347575
2327,0.000521466
2326,0.000825944
2325,0.00121773
2324,0.001522697
2323,0.001566281
2322,0.001391971
2321,0.001130636
2320,0.0009565
2319,0.000869459
2318,0.000869459
2317,0.000869459
2316,0.000869459
2315,0.000912977
2314,0.001000028
2313,0.00104356
2312,0.001000028
2311,0.000825944
2310,0.000608438
2309,0.000477987
2308,0.000477987
2307,0.000521466
2306,0.000608438
2305,0.000782434
2304,0.000912977
2303,0.001000028
2302,0.00104356
2301,0.001000028
2300,0.0009565
2299,0.000912977
2298,0.0009565
2297,0.0009565
2296,0.0009565
2295,0.000912977
2294,0.000869459
2293,0.000825944
2292,0.000782434
2291,0.000738929
2290,0.000695428
2289,0.000651931
2288,0.000651931
2287,0.000651931
2286,0.000651931
2285,0.000651931
2284,0.000695428
2283,0.000738929
2282,0.000782434
2281,0.000869459
2280,0.0009565
2279,0.001000028
2278,0.001000028
2277,0.000912977
2276,0.000825944
2275,0.000695428
2274,0.00056495
2273,0.000391041
2272,0.000304113
2271,0.000304113
2270,0.000391041
2269,0.00056495
2268,0.000695428
2267,0.000695428
2266,0.000608438
2265,0.000434512
2264,0.000304113
2263,0.000260655
2262,0.000347575
2261,0.000434512
2260,0.000477987
2259,0.000477987
2258,0.000434512
2257,0.000391041
2256,0.000391041
2255,0.000477987
2254,0.000608438
2253,0.000608438
2252,0.00056495
2251,0.000391041
2250,0.000304113
2249,0.000260655
2248,0.000347575
2247,0.000521466
2246,0.000738929
2245,0.000869459
2244,0.000912977
2243,0.000825944
2242,0.000738929
2241,0.000608438
2240,0.000521466
2239,0.000521466
2238,0.00056495
2237,0.000695428
2236,0.000869459
2235,0.00104356
2234,0.001130636
2233,0.00104356
2232,0.000825944
2231,0.000521466
2230,0.000260655
2229,8.68676E-05
2228,8.68676E-05
2227,0.000173753
2226,0.000304113
2225,0.000347575
2224,0.000391041
2223,0.000391041
2222,0.000434512
2221,0.000521466
2220,0.00056495
2219,0.000521466
2218,0.000347575
2217,0.000130308
2216,0
2215,0
2214,0.000130308
2213,0.000260655
2212,0.000260655
2211,0.000130308
2210,-8.69E-05
2209,-0.000217093
2208,-0.000217093
2207,-8.69E-05
2206,8.68676E-05
2205,0.000260655
2204,0.000304113
2203,0.000260655
2202,0.000130308
2201,-8.69E-05
2200,-0.000260499
2199,-0.000390689
2198,-0.000434077
2197,-0.000477461
2196,-0.000520841
2195,-0.000520841
2194,-0.000434077
2193,-0.0003039
2192,-8.69E-05
2191,0.000130308
2190,0.000260655
2189,0.000304113
2188,0.000304113
2187,0.000217202
2186,8.68676E-05
2185,0
2184,-4.34E-05
2183,-0.000130269
2182,-0.000260499
2181,-0.000390689
2180,-0.000520841
2179,-0.000564216
2178,-0.000564216
2177,-0.000434077
2176,-0.0003039
2175,-8.69E-05
2174,0.000130308
2173,0.000347575
2172,0.000434512
2171,0.000391041
2170,0.000260655
2169,8.68676E-05
2168,-8.69E-05
2167,-0.000217093
2166,-0.000217093
2165,-0.000217093
2164,-0.000217093
2163,-0.0003039
2162,-0.000434077
2161,-0.000607587
2160,-0.000694316
2159,-0.000737674
2158,-0.000694316
2157,-0.000650954
2156,-0.000607587
2155,-0.000564216
2154,-0.000564216
2153,-0.000520841
2152,-0.000390689
2151,-0.000260499
2150,-8.69E-05
2149,0
2148,4.34316E-05
2147,0.000173753
2146,0.000391041
2145,0.000651931
2144,0.000869459
2143,0.000912977
2142,0.000782434
2141,0.000521466
2140,0.000217202
2139,-8.69E-05
2138,-0.0003039
2137,-0.000390689
2136,-0.000347297
2135,-0.000260499
2134,-0.000130269
2133,-8.69E-05
2132,-0.000130269
2131,-0.000173683
2130,-0.000173683
2129,-0.000130269
2128,4.34316E-05
2127,0.000173753
2126,0.000304113
2125,0.000347575
2124,0.000304113
2123,0.000217202
2122,0.000130308
2121,8.68676E-05
2120,8.68676E-05
2119,4.34316E-05
2118,-4.34E-05
2117,-0.000173683
2116,-0.0003039
2115,-0.000260499
2114,-0.000173683
2113,0
2112,0.000130308
2111,0.000217202
2110,0.000260655
2109,0.000304113
2108,0.000304113
2107,0.000217202
2106,8.68676E-05
2105,4.34316E-05
2104,4.34316E-05
2103,0.000130308
2102,0.000217202
2101,0.000260655
2100,0.000347575
2099,0.000347575
2098,0.000391041
2097,0.000434512
2096,0.000521466
2095,0.000651931
2094,0.000738929
2093,0.000738929
2092,0.000651931
2091,0.000434512
2090,0.000173753
2089,-8.69E-05
2088,-0.000260499
2087,-0.000390689
2086,-0.000434077
2085,-0.000434077
2084,-0.0003039
2083,-0.000173683
2082,4.34316E-05
2081,0.000260655
2080,0.000391041
2079,0.000434512
2078,0.000434512
2077,0.000434512
2076,0.000391041
2075,0.000347575
2074,0.000347575
2073,0.000391041
2072,0.000477987
2071,0.000477987
2070,0.000477987
2069,0.000477987
2068,0.000434512
2067,0.000391041
2066,0.000260655
2065,0.000130308
2064,-4.34E-05
2063,-0.000130269
2062,-8.69E-05
2061,8.68676E-05
2060,0.000217202
2059,0.000347575
2058,0.000391041
2057,0.000391041
2056,0.000347575
2055,0.000217202
2054,8.68676E-05
2053,4.34316E-05
2052,8.68676E-05
2051,0.000260655
2050,0.000521466
2049,0.000695428
2048,0.000782434
2047,0.000825944
2046,0.000782434
2045,0.000738929
2044,0.000651931
2043,0.000608438
2042,0.000521466
2041,0.000477987
2040,0.000391041
2039,0.000347575
2038,0.000260655
2037,0.000217202
2036,0.000173753
2035,0.000217202
2034,0.000304113
2033,0.000477987
2032,0.000651931
2031,0.000738929
2030,0.000695428
2029,0.000521466
2028,0.000391041
2027,0.000304113
2026,0.000304113
2025,0.000260655
2024,0.000260655
2023,0.000260655
2022,0.000347575
2021,0.000477987
2020,0.00056495
2019,0.000608438
2018,0.00056495
2017,0.00056495
2016,0.000521466
2015,0.000434512
2014,0.000304113
2013,0.000173753
2012,8.68676E-05
2011,0
2010,-0.000130269
2009,-0.0003039
2008,-0.000520841
2007,-0.000520841
2006,-0.000434077
2005,-0.000217093
2004,-0.000130269
2003,-0.000130269
2002,-0.000217093
2001,-0.000347297
2000,-0.000477461
1999,-0.000477461
1998,-0.000260499
1997,0.000130308
1996,0.000608438
1995,0.00104356
1994,0.001304842
1993,0.001261284
1992,0.001000028
1991,0.000608438
1990,0.000347575
1989,0.000217202
1988,0.000173753
1987,0.000217202
1986,0.000260655
1985,0.000304113
1984,0.000477987
1983,0.000651931
1982,0.000782434
1981,0.000825944
1980,0.000695428
1979,0.000521466
1978,0.000391041
1977,0.000347575
1976,0.000434512
1975,0.000651931
1974,0.0009565
1973,0.001261284
1972,0.001479117
1971,0.001566281
1970,0.001522697
1969,0.001391971
1968,0.001261284
1967,0.001174181
1966,0.001174181
1965,0.001130636
1964,0.00104356
1963,0.000912977
1962,0.000782434
1961,0.000738929
1960,0.000738929
1959,0.000738929
1958,0.000738929
1957,0.000695428
1956,0.000651931
1955,0.00056495
1954,0.00056495
1953,0.00056495
1952,0.000695428
1951,0.000782434
1950,0.000738929
1949,0.000608438
1948,0.000391041
1947,0.000130308
1946,-4.34E-05
1945,-0.000130269
1944,-8.69E-05
1943,8.68676E-05
1942,0.000391041
1941,0.000608438
1940,0.000695428
1939,0.00056495
1938,0.000304113
1937,0
1936,-0.000217093
1935,-0.000260499
1934,-0.000173683
1933,-4.34E-05
1932,4.34316E-05
1931,4.34316E-05
1930,4.34316E-05
1929,0.000130308
1928,0.000304113
1927,0.000521466
1926,0.000695428
1925,0.000738929
1924,0.000695428
1923,0.00056495
1922,0.000477987
1921,0.000477987
1920,0.000521466
1919,0.000651931
1918,0.000738929
1917,0.000782434
1916,0.000738929
1915,0.00056495
1914,0.000347575
1913,0.000130308
1912,0
1911,-4.34E-05
1910,4.34316E-05
1909,0.000173753
1908,0.000260655
1907,0.000217202
1906,8.68676E-05
1905,-4.34E-05
1904,-0.000130269
1903,-8.69E-05
1902,-4.34E-05
1901,4.34316E-05
1900,4.34316E-05
1899,4.34316E-05
1898,4.34316E-05
1897,8.68676E-05
1896,0.000130308
1895,0.000130308
1894,0.000130308
1893,0.000130308
1892,0.000130308
1891,0.000173753
1890,0.000217202
1889,0.000304113
1888,0.000347575
1887,0.000347575
1886,0.000347575
1885,0.000347575
1884,0.000347575
1883,0.000347575
1882,0.000391041
1881,0.000434512
1880,0.000477987
1879,0.000477987
1878,0.000477987
1877,0.000434512
1876,0.000434512
1875,0.000391041
1874,0.000347575
1873,0.000304113
1872,0.000347575
1871,0.000434512
1870,0.00056495
1869,0.000651931
1868,0.000651931
1867,0.00056495
1866,0.000434512
1865,0.000391041
1864,0.000391041
1863,0.000477987
1862,0.00056495
1861,0.000651931
1860,0.000738929
1859,0.000782434
1858,0.000782434
1857,0.000695428
1856,0.000608438
1855,0.000477987
1854,0.000391041
1853,0.000391041
1852,0.000391041
1851,0.000434512
1850,0.000477987
1849,0.000477987
1848,0.000477987
1847,0.000521466
1846,0.000608438
1845,0.000695428
1844,0.000738929
1843,0.000608438
1842,0.000477987
1841,0.000391041
1840,0.000347575
1839,0.000347575
1838,0.000391041
1837,0.000434512
1836,0.000434512
1835,0.000477987
1834,0.000521466
1833,0.000608438
1832,0.000738929
1831,0.000869459
1830,0.000912977
1829,0.000869459
1828,0.000825944
1827,0.000825944
1826,0.000869459
1825,0.000912977
1824,0.000869459
1823,0.000825944
1822,0.000825944
1821,0.000825944
1820,0.000825944
1819,0.000738929
1818,0.000651931
1817,0.00056495
1816,0.000477987
1815,0.000391041
1814,0.000391041
1813,0.000434512
1812,0.000521466
1811,0.000651931
1810,0.000695428
1809,0.000695428
1808,0.000651931
1807,0.000608438
1806,0.000521466
1805,0.000477987
1804,0.000521466
1803,0.000608438
1802,0.000738929
1801,0.000869459
1800,0.000912977
1799,0.000912977
1798,0.000869459
1797,0.000825944
1796,0.000738929
1795,0.000651931
1794,0.00056495
1793,0.000521466
1792,0.000521466
1791,0.000521466
1790,0.00056495
1789,0.00056495
1788,0.00056495
1787,0.000651931
1786,0.000825944
1785,0.0009565
1784,0.00104356
1783,0.00104356
1782,0.001000028
1781,0.000912977
1780,0.000869459
1779,0.000825944
1778,0.000782434
1777,0.000825944
1776,0.000869459
1775,0.001000028
1774,0.00104356
1773,0.00104356
1772,0.0009565
1771,0.000782434
1770,0.000608438
1769,0.00056495
1768,0.00056495
1767,0.000608438
1766,0.000695428
1765,0.000782434
1764,0.000869459
1763,0.0009565
1762,0.001000028
1761,0.0009565
1760,0.0009565
1759,0.001000028
1758,0.001087096
1757,0.001130636
1756,0.001130636
1755,0.001130636
1754,0.001174181
1753,0.00121773
1752,0.001304842
1751,0.001348404
1750,0.001391971
1749,0.001479117
1748,0.001566281
1747,0.00160987
1746,0.00169706
1745,0.001653463
1744,0.001566281
1743,0.001391971
1742,0.00121773
1741,0.001087096
1740,0.00104356
1739,0.001174181
1738,0.001391971
1737,0.001653463
1736,0.001871493
1735,0.001958736
1734,0.001958736
1733,0.001871493
1732,0.001827878
1731,0.001871493
1730,0.001958736
1729,0.002089633
1728,0.002176919
1727,0.002220569
1726,0.002264223
1725,0.002307882
1724,0.002395213
1723,0.002438884
1722,0.002526241
1721,0.002613616
1720,0.00274471
1719,0.002875844
1718,0.003050752
