IR Wavenumber(cm-1),Absorbance
1717,0.003225729
1716,0.003313244
1715,0.003400777
1714,0.003488328
1713,0.003575896
1712,0.003619687
1711,0.003707281
1710,0.003751085
1709,0.003794894
1708,0.003838707
1707,0.003794894
1706,0.003707281
1705,0.003707281
1704,0.003707281
1703,0.003751085
1702,0.003794894
1701,0.003751085
1700,0.003707281
1699,0.003663482
1698,0.003663482
1697,0.003707281
1696,0.003707281
1695,0.003751085
1694,0.003794894
1693,0.003838707
1692,0.003882524
1691,0.003882524
1690,0.003838707
1689,0.003751085
1688,0.003663482
1687,0.003619687
1686,0.003619687
1685,0.003663482
1684,0.003707281
1683,0.003794894
1682,0.003794894
1681,0.003838707
1680,0.003882524
1679,0.003882524
1678,0.003838707
1677,0.003794894
1676,0.003707281
1675,0.003751085
1674,0.003882524
1673,0.004101676
1672,0.004320939
1671,0.004628094
1670,0.00515515
1669,0.005858889
1668,0.006475597
1667,0.006960768
1666,0.007269796
1665,0.007534852
1664,0.007711646
1663,0.007844289
1662,0.008021209
1661,0.008109696
1660,0.008153946
1659,0.00824246
1658,0.008286724
1657,0.008330993
1656,0.008419543
1655,0.008419543
1654,0.008463825
1653,0.008508111
1652,0.008508111
1651,0.008508111
1650,0.008508111
1649,0.008419543
1648,0.008153946
1647,0.007844289
1646,0.007534852
1645,0.007313961
1644,0.00718148
1643,0.007137329
1642,0.007049039
1641,0.007004902
1640,0.006916639
1639,0.006872515
1638,0.006828395
1637,0.006740169
1636,0.006696062
1635,0.00678428
1634,0.006960768
1633,0.007225636
1632,0.007534852
1631,0.007844289
1630,0.008153946
1629,0.008419543
1628,0.008685302
1627,0.008906892
1626,0.009128595
1625,0.009350412
1624,0.009749967
1623,0.010238812
1622,0.010772726
1621,0.011307297
1620,0.011708658
1619,0.01215505
1618,0.012646611
1617,0.013362604
1616,0.014214382
1615,0.014977918
1614,0.015652742
1613,0.016328617
1612,0.017005545
1611,0.017774008
1610,0.01858916
1609,0.019405844
1608,0.020315076
1607,0.021226216
1606,0.022184974
1605,0.023283296
1604,0.024522237
1603,0.026041314
1602,0.027750864
1601,0.029653124
1600,0.031610458
1599,0.033670505
1598,0.035834689
1597,0.038104526
1596,0.040481623
1595,0.042871802
1594,0.045082446
1593,0.046965543
1592,0.048468209
1591,0.049586461
1590,0.050366076
1589,0.050707599
1588,0.050707599
1587,0.050414849
1586,0.04992737
1585,0.049294465
1584,0.048565334
1583,0.047740463
1582,0.046917156
1581,0.046095407
1580,0.045323413
1579,0.044456558
1578,0.043351421
1577,0.041770686
1576,0.039671949
1575,0.037583307
1574,0.035929029
1573,0.03461013
1572,0.033248336
1571,0.031657169
1570,0.029792641
1569,0.027982401
1568,0.026548856
1567,0.025534364
1566,0.024752059
1565,0.024017056
1564,0.023283296
1563,0.022596519
1562,0.022047879
1561,0.021499931
1560,0.020815966
1559,0.019860222
1558,0.018906577
1557,0.018317273
1556,0.018000286
1555,0.017819254
1554,0.017593071
1553,0.017412209
1552,0.017186238
1551,0.016870075
1550,0.016509028
1549,0.016103209
1548,0.015652742
1547,0.015292706
1546,0.014932967
1545,0.014573526
1544,0.014259259
1543,0.013945219
1542,0.013541787
1541,0.013049212
1540,0.012467797
1539,0.011976438
1538,0.011708658
1537,0.01157483
1536,0.011441043
1535,0.011262725
1534,0.010950844
1533,0.010594682
1532,0.010327752
1531,0.010105436
1530,0.010016542
1529,0.009927665
1528,0.009883234
1527,0.009883234
1526,0.009883234
1525,0.009883234
1524,0.009927665
1523,0.009927665
1522,0.009927665
1521,0.009927665
1520,0.009972101
1519,0.01014989
1518,0.010639186
1517,0.011485634
1516,0.01278077
1515,0.014393917
1514,0.016373713
1513,0.018861217
1512,0.02200219
1511,0.025580426
1510,0.029374223
1509,0.032920266
1508,0.035033625
1507,0.033623577
1506,0.029049066
1505,0.024614151
1504,0.0214543
1503,0.01899731
1502,0.016870075
1501,0.014753209
1500,0.012825499
1499,0.011084479
1498,0.009483556
1497,0.008021209
1496,0.006828395
1495,0.005990967
1494,0.005506877
1493,0.005243055
1492,0.005111205
1491,0.005067263
1490,0.005067263
1489,0.004935466
1488,0.004759798
1487,0.004540313
1486,0.004364805
1485,0.004277078
1484,0.004189368
1483,0.00414552
1482,0.004101676
1481,0.004014002
1480,0.003970172
1479,0.003926346
1478,0.003926346
1477,0.003970172
1476,0.004057837
1475,0.00414552
1474,0.004233221
1473,0.004277078
1472,0.004320939
1471,0.004364805
1470,0.004408676
1469,0.004540313
1468,0.004671991
1467,0.004847623
1466,0.005067263
1465,0.005330978
1464,0.005550863
1463,0.005770859
1462,0.006035002
1461,0.006299305
1460,0.00665196
1459,0.007137329
1458,0.00793274
1457,0.008906892
1456,0.009749967
1455,0.010416711
1454,0.010950844
1453,0.011485634
1452,0.01215505
1451,0.012870232
1450,0.01376587
1449,0.014843079
1448,0.016103209
1447,0.017547849
1446,0.019042684
1445,0.020588217
1444,0.022322112
1443,0.024246611
1442,0.026364227
1441,0.028492218
1440,0.030584088
1439,0.032592443
1438,0.034657164
1437,0.036968125
1436,0.039101323
1435,0.040624663
1434,0.041579472
1433,0.042057665
1432,0.042344833
1431,0.042536384
1430,0.042632192
1429,0.042632192
1428,0.042680103
1427,0.042680103
1426,0.04282387
1425,0.043015632
1424,0.043255455
1423,0.043591429
1422,0.044071843
1421,0.044841613
1420,0.046240308
1419,0.048419655
1418,0.051195954
1417,0.054039296
1416,0.056851871
1415,0.059832286
1414,0.063335487
1413,0.067475503
1412,0.072424345
1411,0.078105529
1410,0.084336396
1409,0.090657962
1408,0.09685573
1407,0.102812923
1406,0.108629825
1405,0.114356128
1404,0.119929916
1403,0.125460203
1402,0.131590697
1401,0.139422449
1400,0.149660145
1399,0.161969917
1398,0.174249419
1397,0.184355851
1396,0.190777078
1395,0.192871044
1394,0.190574971
1393,0.184555084
1392,0.176004409
1391,0.165833716
1390,0.15434394
1389,0.141342516
1388,0.127377621
1387,0.11407366
1386,0.103363569
1385,0.095825632
1384,0.090443971
1383,0.085815567
1382,0.08102657
1381,0.07592757
1380,0.070836617
1379,0.066310291
1378,0.06253226
1377,0.059334128
1376,0.056505484
1375,0.053646003
1374,0.050658793
1373,0.047837426
1372,0.045371622
1371,0.043111545
1370,0.040910886
1369,0.038626372
1368,0.036306595
1367,0.034187047
1366,0.032264868
1365,0.030584088
1364,0.028909787
1363,0.027241916
1362,0.025672565
1361,0.024292536
1360,0.023191663
1359,0.022230682
1358,0.021363052
1357,0.020588217
1356,0.019860222
1355,0.019178833
1354,0.01858916
1353,0.018000286
1352,0.017457418
1351,0.016960384
1350,0.016509028
1349,0.016058141
1348,0.015652742
1347,0.015247722
1346,0.01488802
1345,0.014573526
1344,0.014259259
1343,0.014034922
1342,0.013855535
1341,0.013721044
1340,0.013631406
1339,0.013496985
1338,0.013228266
1337,0.012870232
1336,0.012467797
1335,0.01211039
1334,0.011842527
1333,0.011619435
1332,0.011485634
1331,0.011396457
1330,0.011396457
1329,0.011396457
1328,0.01153023
1327,0.011708658
1326,0.011931797
1325,0.012199714
1324,0.012467797
1323,0.012691326
1322,0.01278077
1321,0.012825499
1320,0.012736046
1319,0.012557195
1318,0.012333735
1317,0.012021084
1316,0.011708658
1315,0.011441043
1314,0.011173593
1313,0.010950844
1312,0.010772726
1311,0.010594682
1310,0.010461197
1309,0.01028328
1308,0.010060987
1307,0.009883234
1306,0.009749967
1305,0.009616741
1304,0.009527946
1303,0.00943917
1302,0.009350412
1301,0.009306039
1300,0.009306039
1299,0.009394789
1298,0.00943917
1297,0.009483556
1296,0.009483556
1295,0.00943917
1294,0.009350412
1293,0.009261671
1292,0.009172949
1291,0.0090399
1290,0.008951224
1289,0.008773924
1288,0.008596697
1287,0.008375265
1286,0.008198201
1285,0.00806545
1284,0.007976972
1283,0.007888512
1282,0.007844289
1281,0.007844289
1280,0.007844289
1279,0.007844289
1278,0.007888512
1277,0.007888512
1276,0.00793274
1275,0.00793274
1274,0.00793274
1273,0.007888512
1272,0.007844289
1271,0.00780007
1270,0.00780007
1269,0.00780007
1268,0.007755856
1267,0.007711646
1266,0.007579044
1265,0.007490665
1264,0.007402304
1263,0.007402304
1262,0.007446482
1261,0.007579044
1260,0.007755856
1259,0.00793274
1258,0.00806545
1257,0.008153946
1256,0.008198201
1255,0.00824246
1254,0.00824246
1253,0.008153946
1252,0.007976972
1251,0.00780007
1250,0.007579044
1249,0.00735813
1248,0.007137329
1247,0.006960768
1246,0.00678428
1245,0.00656377
1244,0.006387442
1243,0.006211186
1242,0.006035002
1241,0.005858889
1240,0.005726851
1239,0.005594853
1238,0.005506877
1237,0.005418919
1236,0.005330978
1235,0.005243055
1234,0.00515515
1233,0.005067263
1232,0.004979394
1231,0.004891542
1230,0.004803708
1229,0.004715892
1228,0.004628094
1227,0.004540313
1226,0.004540313
1225,0.00449643
1224,0.004452551
1223,0.004408676
1222,0.004320939
1221,0.004233221
1220,0.004189368
1219,0.004189368
1218,0.004189368
1217,0.004277078
1216,0.004277078
1215,0.004277078
1214,0.004189368
1213,0.004057837
1212,0.003926346
1211,0.003838707
1210,0.003794894
1209,0.003751085
1208,0.003663482
1207,0.003619687
1206,0.00353211
1205,0.00344455
1204,0.003400777
1203,0.003400777
1202,0.003400777
1201,0.00344455
1200,0.003488328
1199,0.003488328
1198,0.00353211
1197,0.00353211
1196,0.00353211
1195,0.003488328
1194,0.003400777
1193,0.003313244
1192,0.003225729
1191,0.003225729
1190,0.003225729
1189,0.003269485
1188,0.003357009
1187,0.003400777
1186,0.00344455
1185,0.00344455
1184,0.003400777
1183,0.003400777
1182,0.003400777
1181,0.00344455
1180,0.003488328
1179,0.00353211
1178,0.003619687
1177,0.003707281
1176,0.003882524
1175,0.004057837
1174,0.004277078
1173,0.004452551
1172,0.004628094
1171,0.004803708
1170,0.005023326
1169,0.005330978
1168,0.005770859
1167,0.006299305
1166,0.006960768
1165,0.007755856
1164,0.008640997
1163,0.00943917
1162,0.010060987
1161,0.010461197
1160,0.010505687
1159,0.010327752
1158,0.009883234
1157,0.009306039
1156,0.008640997
1155,0.007976972
1154,0.00735813
1153,0.006828395
1152,0.006387442
1151,0.005990967
1150,0.005594853
1149,0.005287015
1148,0.005023326
1147,0.004891542
1146,0.004803708
1145,0.004715892
1144,0.004671991
1143,0.004584201
1142,0.004452551
1141,0.004364805
1140,0.004277078
1139,0.004277078
1138,0.004320939
1137,0.004320939
1136,0.004320939
1135,0.004277078
1134,0.004189368
1133,0.004057837
1132,0.003970172
1131,0.003926346
1130,0.003882524
1129,0.003882524
1128,0.003838707
1127,0.003838707
1126,0.003838707
1125,0.003882524
1124,0.003970172
1123,0.004057837
1122,0.00414552
1121,0.004189368
1120,0.004189368
1119,0.004189368
1118,0.004189368
1117,0.004277078
1116,0.004364805
1115,0.004452551
1114,0.004584201
1113,0.004671991
1112,0.004803708
1111,0.004891542
1110,0.005023326
1109,0.00515515
1108,0.005374946
1107,0.005638848
1106,0.005858889
1105,0.005946936
1104,0.00590291
1103,0.005682847
1102,0.005418919
1101,0.005199101
1100,0.005067263
1099,0.004979394
1098,0.004935466
1097,0.004935466
1096,0.004935466
1095,0.004979394
1094,0.005067263
1093,0.00515515
1092,0.005243055
1091,0.005330978
1090,0.005374946
1089,0.005374946
1088,0.005330978
1087,0.005243055
1086,0.005199101
1085,0.005111205
1084,0.005067263
1083,0.005067263
1082,0.005067263
1081,0.005023326
1080,0.004935466
1079,0.004847623
1078,0.004759798
1077,0.004715892
1076,0.004715892
1075,0.004628094
1074,0.004540313
1073,0.004452551
1072,0.004408676
1071,0.004408676
1070,0.004452551
1069,0.00449643
1068,0.00449643
1067,0.004408676
1066,0.004320939
1065,0.004233221
1064,0.004233221
1063,0.004233221
1062,0.004233221
1061,0.004320939
1060,0.004408676
1059,0.00449643
1058,0.004628094
1057,0.004759798
1056,0.004891542
1055,0.005067263
1054,0.005199101
1053,0.005418919
1052,0.005682847
1051,0.005990967
1050,0.006387442
1049,0.006872515
1048,0.007313961
1047,0.00762324
1046,0.007844289
1045,0.00793274
1044,0.00793274
1043,0.007888512
1042,0.007755856
1041,0.007534852
1040,0.007269796
1039,0.006960768
1038,0.006696062
1037,0.006431517
1036,0.006211186
1035,0.005990967
1034,0.005770859
1033,0.005638848
1032,0.005550863
1031,0.005462896
1030,0.005462896
1029,0.005418919
1028,0.005506877
1027,0.005638848
1026,0.005946936
1025,0.00656377
1024,0.007755856
1023,0.009927665
1022,0.01300446
1021,0.01623844
1020,0.018498512
1019,0.018815863
1018,0.017050711
1017,0.014124643
1016,0.011173593
1015,0.00899556
1014,0.007755856
1013,0.007093182
1012,0.006696062
1011,0.006387442
1010,0.006123085
1009,0.005814872
1008,0.005638848
1007,0.005462896
1006,0.005374946
1005,0.005330978
1004,0.005287015
1003,0.005199101
1002,0.00515515
1001,0.00515515
1000,0.005199101
999,0.005243055
998,0.005287015
997,0.005287015
996,0.005287015
995,0.005243055
994,0.005287015
993,0.005374946
992,0.005506877
991,0.005594853
990,0.005682847
989,0.005770859
988,0.005770859
987,0.005814872
986,0.005814872
985,0.005858889
984,0.00590291
983,0.006035002
982,0.006167133
981,0.006299305
980,0.006387442
979,0.006387442
978,0.006343371
977,0.006255243
976,0.006211186
975,0.006167133
974,0.006167133
973,0.006167133
972,0.006167133
971,0.006167133
970,0.006167133
969,0.006255243
968,0.006343371
967,0.006431517
966,0.006519681
965,0.006519681
964,0.006519681
963,0.006475597
962,0.006475597
961,0.006431517
960,0.006475597
959,0.00656377
958,0.00665196
957,0.00678428
956,0.006872515
955,0.007004902
954,0.007004902
953,0.007004902
952,0.007004902
951,0.007004902
950,0.007049039
949,0.007137329
948,0.007269796
947,0.007402304
946,0.007534852
945,0.00762324
944,0.007667441
943,0.007667441
942,0.00762324
941,0.00762324
940,0.007579044
939,0.007579044
938,0.007534852
937,0.007534852
936,0.007534852
935,0.007534852
934,0.007579044
933,0.007579044
932,0.007579044
931,0.007579044
930,0.007534852
929,0.007534852
928,0.007490665
927,0.007446482
926,0.007402304
925,0.007313961
924,0.007269796
923,0.007269796
922,0.00735813
921,0.007490665
920,0.007579044
919,0.007579044
918,0.007490665
917,0.007402304
916,0.00735813
915,0.007313961
914,0.007225636
913,0.00718148
912,0.007093182
911,0.007049039
910,0.007049039
909,0.007093182
908,0.007225636
907,0.00735813
906,0.007402304
905,0.007402304
904,0.007313961
903,0.007269796
902,0.007269796
901,0.00735813
900,0.007446482
899,0.007579044
898,0.007755856
897,0.00793274
896,0.008109696
895,0.00824246
894,0.008286724
893,0.00824246
892,0.00824246
891,0.008330993
890,0.008640997
889,0.009128595
888,0.009749967
887,0.010372229
886,0.010817249
885,0.01103993
884,0.010950844
883,0.010772726
882,0.010550182
881,0.010327752
880,0.010194349
879,0.010105436
878,0.010016542
877,0.009927665
876,0.009838807
875,0.009661145
874,0.009350412
873,0.0090399
872,0.008773924
871,0.008552402
870,0.008419543
869,0.008286724
868,0.00824246
867,0.008153946
866,0.008109696
865,0.00806545
864,0.00806545
863,0.00806545
862,0.008109696
861,0.008198201
860,0.008286724
859,0.008330993
858,0.008330993
857,0.008286724
856,0.008198201
855,0.008153946
854,0.008109696
853,0.008153946
852,0.008153946
851,0.008153946
850,0.008153946
849,0.008153946
848,0.008109696
847,0.008109696
846,0.00806545
845,0.00806545
844,0.008109696
843,0.008330993
842,0.008552402
841,0.008818242
840,0.008951224
839,0.0090399
838,0.0090399
837,0.0090399
836,0.009084245
835,0.009172949
834,0.009306039
833,0.009483556
832,0.009838807
831,0.01028328
830,0.010906307
829,0.011619435
828,0.012423105
827,0.013228266
826,0.014034922
825,0.014708281
824,0.015202743
823,0.015517694
822,0.015697768
821,0.015742798
820,0.015832873
819,0.01596802
818,0.016193358
817,0.016463918
816,0.016599262
815,0.016554143
814,0.016373713
813,0.016148281
812,0.015922966
811,0.015742798
810,0.015652742
809,0.015562705
808,0.015472687
807,0.015427684
806,0.015382687
805,0.015292706
804,0.015157769
803,0.015022874
802,0.01488802
801,0.014843079
800,0.014843079
799,0.01488802
798,0.014977918
797,0.015022874
796,0.015022874
795,0.015067834
794,0.015112799
793,0.015247722
792,0.015427684
791,0.015652742
790,0.015877917
789,0.016103209
788,0.016328617
787,0.016554143
786,0.016779785
785,0.016960384
784,0.017095882
783,0.017231423
782,0.017367006
781,0.017412209
780,0.017457418
779,0.017457418
778,0.017457418
777,0.017502631
776,0.017502631
775,0.017547849
774,0.017593071
773,0.017728767
772,0.017909761
771,0.01809083
770,0.018181393
769,0.018181393
768,0.01809083
767,0.017955021
766,0.017819254
765,0.01768353
764,0.017547849
763,0.017547849
762,0.01768353
761,0.017955021
760,0.018498512
759,0.019224226
758,0.020042107
757,0.020907099
756,0.021819483
755,0.02291688
754,0.024476287
753,0.02691835
752,0.030537492
751,0.035410413
750,0.041388342
749,0.048128443
748,0.055221319
747,0.062081097
746,0.068237112
745,0.073091898
744,0.07592757
743,0.0759793
742,0.073040512
741,0.067526235
740,0.06083032
739,0.054285286
738,0.049197177
737,0.046143702
736,0.045082446
735,0.04561275
734,0.047062332
733,0.048808242
732,0.050317309
731,0.05124482
730,0.05139145
729,0.050756409
728,0.049440438
727,0.047498152
726,0.045178817
725,0.042680103
724,0.040100412
723,0.037630664
722,0.035316185
721,0.033201454
720,0.031376979
719,0.029792641
718,0.02839948
717,0.027149444
716,0.026179676
715,0.025534364
714,0.025442255
713,0.025810809
712,0.026595026
711,0.027750864
710,0.029141943
709,0.03077052
708,0.032686082
707,0.034657164
706,0.03654274
705,0.038009713
704,0.03891128
703,0.039101323
702,0.038673844
701,0.037772769
700,0.036637234
699,0.03550466
698,0.03461013
697,0.034140063
696,0.034234036
695,0.03498655
694,0.036306595
693,0.038104526
692,0.040148045
691,0.042344833
690,0.044697177
689,0.047207557
688,0.049732532
687,0.05207638
686,0.054088483
685,0.055764156
684,0.057148993
683,0.058389198
682,0.059533322
681,0.060680469
680,0.061930814
679,0.063285242
678,0.064643907
677,0.065956281
676,0.067019178
675,0.067830754
674,0.068440433
673,0.068898254
672,0.069407512
671,0.070019409
670,0.070938876
669,0.072219151
668,0.073709013
667,0.074894273
666,0.075462282
665,0.075513956
664,0.075100736
663,0.074378545
662,0.073297506
661,0.071962794
660,0.070223567
659,0.068186296
658,0.065754119
657,0.063235002
656,0.060680469
655,0.058240186
654,0.055764156
653,0.053056729
652,0.050073556
651,0.046965543
650,0.043927663
649,0.04124505
648,0.039006291
647,0.037251947
646,0.035834689
645,0.03461013
644,0.033342116
643,0.031797332
642,0.03002527
641,0.028353118
640,0.027103216
639,0.026548856
638,0.026595026
637,0.026872146
636,0.02691835
635,0.026502691
634,0.025534364
633,0.024246611
632,0.022688027
631,0.021135016
630,0.019814763
629,0.019088062
628,0.018951941
627,0.019133445
626,0.019088062
625,0.018362575
624,0.016870075
623,0.015112799
622,0.013945219
621,0.014259259
620,0.01623844
619,0.018906577
618,0.020633758
617,0.02008759
616,0.017321807
615,0.01376587
614,0.010995384
613,0.009794385
612,0.010327752
611,0.01215505
610,0.014528617
609,0.016644386
608,0.017864505
607,0.018136109
606,0.018045556
605,0.018815863
604,0.021135016
603,0.024982002
602,0.029188389
601,0.032077793
600,0.032358436
599,0.03002527
598,0.026225806
597,0.022733788
596,0.020679303
595,0.020224067
594,0.020724852
593,0.021135016
592,0.020907099
591,0.02017857
590,0.019678414
589,0.019678414
588,0.019860222
587,0.019451261
586,0.018362575
585,0.016960384
584,0.015922966
583,0.015562705
582,0.015742798
581,0.016193358
580,0.016870075
579,0.017728767
578,0.018906577
577,0.020815966
576,0.023558311
575,0.026410377
574,0.027797162
573,0.027103216
572,0.025120027
571,0.023695883
570,0.024292536
569,0.02668738
568,0.029792641
567,0.032732908
566,0.035551792
565,0.03881629
564,0.042680103
563,0.046820399
562,0.050805226
561,0.055122694
560,0.06083032
559,0.068847361
558,0.079094396
557,0.089856039
556,0.099141495
555,0.105683937
554,0.109634879
553,0.111483539
552,0.111427403
551,0.10885297
550,0.103970088